Profil;h;b;d;t;r;A;Wely;Welz;Wply;Wplz;Iy;Iz;Iv;Iw;g;iy;iz;Avy;Avz;Wv
-;mm;mm;mm;mm;mm;mm2;mm3;mm3;mm3;mm3;mm4;mm4;mm4;mm6;kg/m;mm;mm;mm2;mm2;mm3
HE100B;100;100;6;10;12;2600;89900;33500;104000;0;4500000;1670000;92900;3370000000;20.4;41.6;25.3;900;0;0
HE120B;120;120;6.5;11;12;3400;144000;52900;165000;0;8640000;3180000;139000;9410000000;26.7;50.4;30.6;1095.5;0;0
HE140B;140;140;7;12;12;4300;216000;78500;246000;0;15100000;5500000;201000;22500000000;33.7;59.3;35.8;1312;0;0
HE160B;160;160;8;13;15;5430;311000;111000;354000;0;24900000;8890000;314000;47900000000;42.6;67.8;40.5;1764;0;0
HE180B;180;180;8.5;14;15;6530;426000;151000;482000;0;38300000;13600000;423000;93700000000;51.2;76.6;45.7;2029;0;0
HE200B;200;200;9;15;18;7810;570000;200000;642000;0;57000000;20000000;595000;171000000000;61.3;85.4;50.7;2485;0;0
HE220B;220;220;9.5;16;18;9100;736000;258000;828000;0;80900000;28400000;768000;295000000000;71.5;94.3;55.9;2788;0;0
HE240B;240;240;10;17;21;10600;938000;327000;1054000;0;112600000;39200000;1030000;487000000000;83.2;103;60.8;3324;0;0
HE260B;260;260;10;17.5;24;11800;1150000;395000;1282000;0;149200000;51300000;1240000;754000000000;93;112;65.8;3715;0;0
HE280B;280;280;10.5;18;24;13100;1380000;471000;1534000;0;192700000;65900000;1440000;1130000000000;103;121;70.9;4073;0;0
HE300B;300;300;11;19;27;14900;1680000;571000;1868000;0;251700000;85600000;1860000;1690000000000;117;130;75.8;4735;0;0
HE320B;320;300;11.5;20.5;27;16100;1930000;616000;2140000;0;308200000;92400000;2260000;2070000000000;127;138;75.7;5142.75;0;0
HE340B;340;300;12;21.5;27;17100;2160000;646000;2400000;0;366600000;96900000;2580000;2450000000000;134;146;75.3;5619;0;0
HE360B;360;300;12.5;22.5;27;18100;2400000;676000;2680000;0;431900000;101400000;2930000;2880000000000;142;155;74.9;6096.25;0;0
HE400B;400;300;13.5;24;27;19800;2880000;721000;3240000;0;576800000;108200000;3570000;3820000000000;155;171;74;7020;0;0
HE450B;450;300;14;26;27;21800;3550000;781000;3980000;0;798900000;117200000;4420000;5260000000000;171;191;73.3;7968;0;0
HE500B;500;300;14.5;28;27;23900;4290000;842000;4820000;0;1072000000;126200000;5400000;7020000000000;187;212;72.7;9018;0;0
HE550B;550;300;15;29;27;25400;4970000;872000;5600000;0;1367000000;130800000;6020000;8860000000000;199;232;71.7;10001;0;0
HE600B;600;300;15.5;30;27;27000;5700000;902000;6420000;0;1710000000;135300000;6690000;11000000000000;212;252;70.8;11085;0;0
HE650B;650;300;16;31;27;28600;6480000;932000;7320000;0;2106000000;139800000;7410000;13400000000000;225;271;69.9;12170;0;0
HE700B;700;300;17;32;27;30600;7340000;963000;8320000;0;2569000000;144400000;8330000;16100000000000;241;290;68.7;13672;0;0
HE800B;800;300;17.5;33;30;33400;8980000;994000;10220000;0;3591000000;149000000;9490000;21800000000000;262;328;66.8;16157.5;0;0
HE900B;900;300;18.5;35;30;37100;10980000;1050000;12580000;0;4941000000;158200000;11400000;29500000000000;291;365;65.3;18847.5;0;0
HE1000B;1000;300;19;36;30;40000;12890000;1090000;14860000;0;6447000000;162800000;12600000;37600000000000;314;401;63.8;21244;0;0
HE100A;96;100;5;8;12;2120;72800;26800;83000;0;3490000;1340000;52600;2580000000;16.7;40.6;25.1;752;0;0
HE120A;114;120;5;8;12;2530;106000;38500;119400;0;6060000;2310000;60200;6470000000;19.9;48.9;30.2;842;0;0
HE140A;133;140;5.5;8.5;12;3140;155000;55600;173400;0;10300000;3890000;81600;15100000000;24.7;57.3;35.2;1010.75;0;0
HE160A;152;160;6;9;15;3880;220000;76900;246000;0;16700000;6160000;123000;31400000000;30.4;65.7;39.8;1324;0;0
HE180A;171;180;6;9.5;15;4530;294000;103000;324000;0;25100000;9250000;149000;60200000000;35.5;74.5;45.2;1452;0;0
HE200A;190;200;6.5;10;18;5380;389000;134000;430000;0;36900000;13400000;211000;108000000000;42.3;82.8;49.8;1805;0;0
HE220A;210;220;7;11;18;6430;515000;178000;568000;0;54100000;19500000;286000;193000000000;50.5;91.7;55.1;2063;0;0
HE240A;230;240;7.5;12;21;7680;675000;231000;744000;0;77600000;27700000;417000;328000000000;60.3;101;60;2514;0;0
HE260A;250;260;7.5;12.5;21;8680;836000;282000;920000;0;104500000;36700000;526000;516000000000;68.2;110;65;2798.75;0;0
HE280A;270;280;8;13;24;9730;1010000;340000;1112000;0;136700000;47600000;624000;785000000000;76.4;119;70;3178;0;0
HE300A;290;300;8.5;14;27;11200;1260000;421000;1384000;0;182600000;63100000;856000;1200000000000;88.3;127;74.9;3675;0;0
HE320A;310;300;9;15.5;27;12400;1480000;466000;1628000;0;229300000;69900000;1080000;1510000000000;97.6;136;74.9;4076.5;0;0
HE340A;330;300;9.5;16.5;27;13300;1680000;496000;1850000;0;276900000;74400000;1280000;1820000000000;105;144;74.6;4447.75;0;0
HE360A;350;300;10;17.5;27;14300;1890000;526000;2080000;0;330900000;78900000;1490000;2180000000000;112;152;74.3;4920;0;0
HE400A;390;300;11;19;27;15900;2310000;571000;2560000;0;450700000;85600000;1900000;2940000000000;125;168;73.4;5735;0;0
HE450A;440;300;11.5;21;27;17800;2900000;631000;3220000;0;637200000;94700000;2450000;4150000000000;140;189;72.9;6575.5;0;0
HE500A;490;300;12;23;27;19800;3550000;691000;3940000;0;869700000;103700000;3100000;5640000000000;155;210;72.4;7518;0;0
HE550A;540;300;12.5;24;27;21200;4150000;721000;4620000;0;1119000000;108200000;3530000;7190000000000;166;230;71.5;8396;0;0
HE600A;590;300;13;25;27;22600;4790000;751000;5360000;0;1412000000;112700000;3990000;8990000000000;178;250;70.5;9275;0;0
HE650A;640;300;13.5;26;27;24200;5470000;782000;6140000;0;1752000000;117200000;4500000;11000000000000;190;269;69.7;10355;0;0
HE700A;690;300;14.5;27;27;26000;6240000;812000;7040000;0;2153000000;121800000;5150000;13400000000000;204;288;68.4;11649.5;0;0
HE800A;790;300;15;28;30;28600;7680000;843000;8700000;0;3034000000;126400000;5990000;18300000000000;224;326;66.5;13900;0;0
HE900A;890;300;16;30;30;32000;9480000;903000;10820000;0;4221000000;135500000;7390000;25000000000000;252;363;65;16280;0;0
HE1000A;990;300;16.5;31;30;34700;11190000;934000;12820000;0;5538000000;140000000;8250000;32100000000000;272;400;63.5;18471.5;0;0
IPE80;80;46;3.8;5.2;5;764;20000;3690;23200;0;801000;85000;7000;118000000;6;32.4;10.5;357.36;0;0
IPE100;100;55;4.1;5.7;7;1030;34200;5790;39400;0;1710000;159000;12100;351000000;8.1;40.7;12.4;506.17;0;0
IPE120;120;64;4.4;6.3;7;1320;53000;8650;60800;0;3180000;277000;17400;890000000;10.4;49;14.5;629.52;0;0
IPE140;140;73;4.7;6.9;7;1640;77300;12300;88400;0;5410000;449000;24500;1980000000;12.9;57.4;16.5;761.63;0;0
IPE160;160;82;5;7.4;9;2010;109000;16700;123800;0;8690000;683000;36200;3960000000;15.8;65.8;18.4;966.6;0;0
IPE180;180;91;5.3;8;9;2390;146000;22200;166400;0;13200000;1010000;48000;7430000000;18.8;74.2;20.5;1120.4;0;0
IPE200;200;100;5.6;8.5;12;2850;194000;28500;220000;0;19400000;1420000;70200;13000000000;22.4;82.6;22.4;1401.6;0;0
IPE220;220;110;5.9;9.2;12;3340;252000;37300;286000;0;27700000;2050000;91000;22700000000;26.2;91.1;24.8;1591.08;0;0
IPE240;240;120;6.2;9.8;15;3910;324000;47300;366000;0;38900000;2840000;129000;37400000000;30.7;99.7;26.9;1912.76;0;0
IPE270;270;135;6.6;10.2;15;4590;429000;62200;484000;0;57900000;4200000;160000;70600000000;36.1;112;30.2;2209.32;0;0
IPE300;300;150;7.1;10.7;15;5380;557000;80500;628000;0;83600000;6040000;202000;126000000000;42.2;125;33.5;2566.97;0;0
IPE330;330;160;7.5;11.5;18;6260;713000;98500;804000;0;117700000;7880000;283000;199000000000;49.1;137;35.5;3080.25;0;0
IPE360;360;170;8;12.7;18;7270;904000;123000;1020000;0;162700000;10400000;375000;314000000000;57.1;150;37.9;3510.8;0;0
IPE400;400;180;8.6;13.5;21;8450;1160000;145000;1308000;0;231300000;13200000;514000;490000000000;66.3;165;39.5;4273.1;0;0
IPE450;450;190;9.4;14.6;21;9880;1500000;176000;1702000;0;337400000;16800000;671000;791000000000;77.6;185;41.2;5082.44;0;0
IPE500;500;200;10.2;16;21;11600;1930000;214000;2200000;0;482000000;21400000;897000;1250000000000;90.7;204;43.1;6035.2;0;0
IPE550;550;210;11.1;17.2;24;13400;2440000;254000;2780000;0;671200000;26700000;1240000;1880000000000;106;223;44.5;7192.52;0;0
IPE600;600;220;12;19;24;15600;3070000;308000;3520000;0;920800000;33900000;1660000;2850000000000;122;243;46.6;8380;0;0
UNP80;80;45;6;8;8;1100;26500;6360;21800;0;1060000;194000;21600;168000000;8.64;31;13.3;556;0;0
UNP100;100;50;6;8.5;8.5;1350;41200;8490;49000;0;2060000;293000;28100;414000000;10.6;39.1;14.7;695.5;0;0
UNP120;120;55;7;9;9;1700;60700;11100;72600;0;3640000;432000;41500;900000000;13.4;46.2;25.9;935;0;0
UNP140;140;60;7;10;10;2040;86400;14800;103000;0;6050000;627000;56800;1800000000;16;54.5;17.5;1110;0;0
UNP160;160;65;7.5;10.5;10.5;2400;116000;18300;138000;0;9250000;853000;73900;3260000000;18.8;62.1;18.9;1334.25;0;0
UNP180;180;70;8;11;11;2800;150000;22400;179000;0;13500000;1140000;95500;5570000000;22;69.5;20.2;1590;0;0
UNP200;200;75;8.5;11.5;11.5;3220;191000;27000;228000;0;19100000;1480000;119000;9070000000;25.3;77;21.4;1857.25;0;0
UNP220;220;80;9;12.5;12.5;3740;245000;33600;292000;0;26900000;1970000;160000;14600000000;29.4;84.8;23;2165;0;0
UNP240;240;85;9.5;13;13;4230;300000;39600;358000;0;36000000;2480000;197000;22100000000;33.2;92.2;24.2;2481.5;0;0
UNP260;260;90;10;14;14;4830;371000;47700;442000;0;48200000;3170000;255000;33300000000;37.9;99.9;25.6;2842;0;0
UNP280;280;95;10;15;15;5330;448000;52200;532000;0;62800000;3990000;310000;48500000000;41.8;109;27.4;3080;0;0
UNP300;300;100;10;16;16;5880;535000;67800;632000;0;80300000;4950000;374000;69100000000;46.2;117;29;3352;0;0
UNP320;320;100;14;17.5;17.5;7580;679000;80600;826000;0;108700000;5970000;667000;96100000000;59.5;121;28.1;4631.25;0;0
UNP350;350;100;14;16;16;7730;734000;75000;918000;0;128400000;5700000;612000;114000000000;60.6;129;27.2;5010;0;0
UNP380;380;102;13.5;16;16;8040;829000;78700;1014000;0;157600000;6150000;591000;146000000000;63.1;140;27.7;5248;0;0
UNP400;400;110;14;18;18;9150;1020000;102000;1236000;0;203500000;8460000;816000;221000000000;71.8;149;30.4;5766;0;0
UPE80;80;50;4;7;10;1010;26800;7980;31200;0;1070000;260000;14700;220000000;7.9;32.6;15.9;478;0;0
UPE100;100;55;4.5;7.5;10;1250;41400;10600;48000;0;2070000;380000;20100;530000000;9.82;40.7;17.5;608.75;0;0
UPE120;120;60;5;8;12;1540;60600;13800;70300;0;3640000;560000;29000;1120000000;12.1;48.6;19;812;0;0
UPE140;140;65;5;9;12;1840;85600;18200;98800;0;6000000;790000;40500;2200000000;14.5;57.1;20.7;931;0;0
UPE160;160;70;5.5;9.5;12;2170;114000;22600;132000;0;9110000;1070000;52000;3960000000;17;64.8;22.2;1120.25;0;0
UPE180;180;75;5.5;10.5;12;2510;150000;28600;173000;0;13500000;1440000;69900;6810000000;19.7;73.4;23.9;1244.75;0;0
UPE200;200;80;6;11;13;2900;191000;34500;220000;0;19100000;1870000;88900;11000000000;22.8;81.1;25.4;1492;0;0
UPE220;220;85;6.5;12;13;3390;244000;42500;281000;0;26800000;2470000;121000;17600000000;26.6;89;27;1740;0;0
UPE240;240;90;7;12.5;15;3850;300000;50100;347000;0;36000000;3110000;151000;26400000000;30.2;96.7;28.4;2062.5;0;0
UPE270;270;95;7.5;13.5;15;4480;389000;60700;451000;0;52500000;4010000;199000;43600000000;35.2;108;29.9;2421.25;0;0
UPE300;300;100;9.5;15;15;5660;522000;75600;613000;0;78200000;5380000;315000;72700000000;44.4;118;30.8;3252.5;0;0
UPE330;330;105;11;16;18;6780;667000;89700;792000;0;110000000;6810000;452000;112000000000;53.2;127;31.7;4172;0;0
UPE360;360;110;12;17;18;7790;824000;105000;982000;0;148000000;8440000;585000;166000000000;61.2;138;32.9;4866;0;0
UPE400;400;115;13.5;18;18;9190;1049000;123000;1263000;0;210000000;10400000;791000;259000000000;72.2;151;33.7;5941;0;0
RHS50x25x2.5-V;50;25;2.5;2.5;2.5;343;4160;2710;5330;3220;104000;33900;84000;0;2.69;17.4;9.9;228.7;114.3;4610
RHS50x30x3-V;50;30;3;3;3;434;5430;3960;6880;4760;136000;59400;135000;0;3.41;17.7;11.7;271.3;162.8;6510
RHS50x30x4-V;50;30;4;4;4;559;6600;4720;8590;5880;165000;70800;166000;0;4.39;17.2;11.3;349.4;209.6;7770
RHS50x30x5-V;50;30;5;5;5;673;7490;5260;10000;6800;187000;78900;190000;0;5.28;16.7;10.8;420.6;252.4;8670
RHS60x40x3-V;60;40;3;3;3;554;8820;6950;10900;8190;265000;139000;292000;0;4.35;21.8;15.8;332.4;221.6;11200
RHS60x40x4-V;60;40;4;4;4;719;10900;8520;13800;10300;328000;170000;367000;0;5.64;21.4;15.4;431.4;287.6;13700
RHS60x40x5-V;60;40;5;5;5;873;12700;9770;16400;12200;381000;195000;430000;0;6.85;20.9;15;523.8;349.2;15700
RHS80x40x3-V;80;40;3;3;3;674;13600;9000;17100;10400;542000;180000;438000;0;5.29;28.4;16.3;449.3;224.7;15300
RHS80x40x4-V;80;40;4;4;4;879;17100;11100;21800;13200;682000;222000;552000;0;6.9;27.9;15.9;586.0;293.0;18900
RHS80x40x5-V;80;40;5;5;5;1070;20100;12900;26100;15700;803000;257000;651000;0;8.42;27.4;15.5;713.3;356.7;21900
RHS90x50x3-V;90;50;3;3;3;794;18800;13400;23200;15300;844000;335000;765000;0;6.24;32.6;20.5;510.4;283.6;22400
RHS90x50x4-V;90;50;4;4;4;1040;23800;16800;29800;19600;1070000;419000;975000;0;8.15;32.1;20.1;668.6;371.4;28000
RHS90x50x5-V;90;50;5;5;5;1270;28300;19700;36000;23500;1270000;492000;1160000;0;9.99;31.6;19.7;816.4;453.6;32900
RHS100x50x3-V;100;50;3;3;3;854;21900;14700;27300;16800;1100000;368000;884000;0;6.71;35.8;20.8;569.3;284.7;25000
RHS100x50x4-V;100;50;4;4;4;1120;27900;18500;35200;21500;1400000;462000;1130000;0;8.78;35.3;20.3;746.7;373.3;31400
RHS100x50X5-V;100;50;5;5;5;1370;33300;21700;42600;25800;1670000;543000;1350000;0;10.8;34.8;19.9;913.3;456.7;36900
RHS100x50x6-V;100;50;6;6;6;1620;38100;24500;49400;29700;1900000;612000;1540000;0;12.7;34.3;19.5;1080.0;540.0;41600
RHS100x60x4-V;100;60;4;4;4;1200;31600;23500;39100;27300;1580000;705000;1560000;0;9.41;36.3;24.3;750.0;450.0;38700
RHS100x60x5-V;100;60;5;5;5;1470;37800;27900;47400;32900;1890000;836000;1880000;0;11.6;35.8;23.8;918.8;551.3;45900
RHS100x60x6-V;100;60;6;6;6;1740;43400;31700;55100;38100;2170000;950000;2160000;0;13.6;35.3;23.4;1087.5;652.5;52100
RHS120x60x4-V;120;60;4;4;4;1360;41500;27700;51900;31700;2490000;831000;2010000;0;10.7;42.8;24.7;906.7;453.3;47100
RHS120x60x5-V;120;60;5;5;5;1670;49900;32900;63100;38400;2990000;988000;2420000;0;13.1;42.3;24.3;1113.3;556.7;56000
RHS120x60x6-V;120;60;6;6;6;1980;57500;37500;73600;44500;3450000;1130000;2790000;0;15.5;41.8;23.9;1320.0;660.0;63800
RHS120x80x4-V;120;80;4;4;4;1520;50400;40200;61200;46100;3030000;1610000;3300000;0;11.9;44.6;32.5;912.0;608.0;65000
RHS120x80x5-V;120;80;5;5;5;1870;60900;48200;74600;56100;3650000;1930000;4010000;0;14.7;44.2;32.1;1122.0;748.0;77900
RHS120x80x6-V;120;80;6;6;6;2220;70600;55600;87300;65500;4230000;2220000;4680000;0;17.4;43.7;31.7;1332.0;888.0;89600
RHS120x80x8-V;120;80;8;8;8;2880;87500;68100;111000;82600;5250000;2730000;5870000;0;22.6;42.7;30.8;1728.0;1152.0;110000
RHS120x80x10-V;120;80;10;10;10;3490;102000;78100;131000;97300;6090000;3130000;6880000;0;27.4;41.8;29.9;2094.0;1396.0;126000
RHS140x80x4-V;140;80;4;4;4;1680;62900;46000;77100;52200;4410000;1840000;4110000;0;13.2;51.2;33.1;1069.1;610.9;76500
RHS140x80x5-V;140;80;5;5;5;2070;76300;55300;94300;63600;5340000;2210000;4990000;0;16.3;50.8;32.7;1317.3;752.7;91900
RHS140x80x6-V;140;80;6;6;6;2460;88700;63800;111000;74400;6210000;2550000;5830000;0;19.3;50.3;32.2;1565.5;894.5;106000
RHS150x100x5-V;150;100;5;5;5;2370;98500;78500;119000;90100;7390000;3920000;8070000;0;18.6;55.8;40.7;1422.0;948.0;127000
RHS150x100x6-V;150;100;6;6;6;2820;115000;91200;141000;106000;8620000;4560000;9460000;0;22.1;55.3;40.2;1692.0;1128.0;147000
RHS150x100x8-V;150;100;8;8;8;3680;145000;114000;180000;135000;10900000;5690000;12000000;0;28.9;54.4;39.4;2208.0;1472.0;183000
RHS150x100x10-V;150;100;10;10;10;4490;171000;133000;216000;161000;12800000;6650000;14300000;0;35.3;53.4;38.5;2694.0;1796.0;214000
RHS160x80x5-V;160;80;5;5;5;2270;93000;62300;116000;71100;7440000;2490000;6000000;0;17.8;57.2;33.1;1513.3;756.7;106000
RHS160x80x6-V;160;80;6;6;6;2700;108000;72000;136000;83300;8680000;2880000;7010000;0;21.2;56.7;32.7;1800.0;900.0;122000
RHS160x80x8-V;160;80;8;8;8;3520;136000;89000;175000;106000;10900000;3560000;8830000;0;27.6;55.7;31.8;2346.7;1173.3;151000
RHS160x80x10-V;160;80;10;10;10;4290;161000;103000;209000;125000;12800000;4110000;10400000;0;33.7;54.7;31;2860.0;1430.0;175000
RHS180x100x6-V;180;100;6;6;6;3180;150000;107000;186000;123000;13500000;5360000;12200000;0;24.9;65.2;41.1;2044.3;1135.7;179000
RHS180x100x8-V;180;100;8;8;8;4160;190000;134000;239000;157000;17100000;6710000;15600000;0;32.6;64.2;40.2;2674.3;1485.7;224000
RHS180x100x10-V;180;100;10;10;10;5090;226000;157000;288000;188000;20400000;7870000;18600000;0;40;63.2;39.3;3272.1;1817.9;263000
RHS200x100x6-V;200;100;6;6;6;3420;175000;118000;218000;134000;17500000;5890000;14100000;0;26.8;71.6;41.5;2280.0;1140.0;200000
RHS200x100x8-V;200;100;8;8;8;4480;223000;148000;282000;172000;22300000;7390000;18000000;0;35.1;70.6;40.6;2986.7;1493.3;251000
RHS200x100x10-V;200;100;10;10;10;5490;266000;174000;341000;206000;26600000;8690000;21600000;0;43.1;69.6;39.8;3660.0;1830.0;295000
RHS200x100x12-V;200;100;12;12;12;6470;305000;196000;395000;237000;30500000;9790000;24700000;0;50.8;68.6;38.9;4313.3;2156.7;333000
RHS200x120x6.3-V;200;120;6.3;6.3;6.3;3830;207000;155000;253000;177000;20700000;9290000;20300000;0;30.1;73.4;49.2;2393.8;1436.3;255000
RHS200x120x8-V;200;120;8;8;8;4800;253000;188000;313000;218000;25300000;11300000;24900000;0;37.6;72.6;48.5;3000.0;1800.0;310000
RHS200x120x10-V;200;120;10;10;10;5890;303000;223000;379000;263000;30300000;13400000;30000000;0;46.3;71.7;47.6;3681.3;2208.8;367000
RHS200x120x12-V;200;120;12;12;12;6950;347000;253000;440000;305000;34700000;15200000;34600000;0;54.6;70.7;46.8;4343.8;2606.3;417000
RHS250x150x6.3-V;250;150;6.3;6.3;6.3;4840;331000;250000;402000;283000;41400000;18700000;40500000;0;38;92.5;62.2;3025.0;1815.0;413000
RHS250x150x8-V;250;150;8;8;8;6080;409000;306000;501000;350000;51100000;23000000;50200000;0;47.7;91.7;61.5;3800.0;2280.0;506000
RHS250x150x10-V;250;150;10;10;10;7490;494000;367000;611000;426000;61700000;27500000;60900000;0;58.8;90.8;60.6;4681.3;2808.8;605000
RHS250x150x12-V;250;150;12;12;12;8870;572000;422000;715000;497000;71500000;31700000;70900000;0;69.6;89.8;59.8;5543.8;3326.3;695000
RHS300x200x6.3-V;300;200;6.3;6.3;6.3;6100;522000;419000;624000;472000;78300000;41900000;84800000;0;47.9;113;82.9;3660.0;2440.0;681000
RHS300x200x8-V;300;200;8;8;8;7680;648000;518000;779000;589000;97200000;51800000;106000000;0;60.3;113;82.2;4608.0;3072.0;840000
RHS300x200x10-V;300;200;10;10;10;9490;788000;628000;956000;721000;118000000;62800000;129000000;0;74.5;112;81.3;5694.0;3796.0;1015000
RHS300x200x12-V;300;200;12;12;12;11300;920000;729000;1124000;847000;138000000;72900000;151000000;0;88.5;111;80.5;6780.0;4520.0;1178000
RHS400x200x10-V;400;200;10;10;10;11500;1196000;808000;1480000;911000;239000000;80800000;193000000;0;90.2;144;83.9;7666.7;3833.3;1376000
RHS400x200x12-V;400;200;12;12;12;13700;1403000;942000;1748000;1072000;281000000;94200000;226000000;0;107;143;83;9133.3;4566.7;1602000
RHS400x200x16-V;400;200;16;16;16;17900;1787000;1182000;2256000;1374000;357000000;118000000;289000000;0;141;141;81.3;11933.3;5966.7;2010000
RHS40x20x2-K;40;20;2;2;2;214;2020;1340;2610;1600;40500;13400;34500;0;1.68;13.8;7.93;142.7;71.3;2360
RHS50x30x2.5-K;50;30;2.5;2.5;2.5;359;4520;3370;5700;3980;113000;50500;117000;0;2.82;17.7;11.9;224.4;134.6;5720
RHS50x30x3-K;50;30;3;3;3;421;5130;3800;6570;4580;128000;57000;135000;0;3.3;17.5;11.6;263.1;157.9;6490
RHS50x30x4-K;50;30;4;4;4;535;6100;4460;8050;5580;153000;66900;165000;0;4.2;16.9;11.2;334.4;200.6;7710
RHS60x40x2.5-K;60;40;2.5;2.5;2.5;459;7360;5870;9060;6840;221000;117000;251000;0;3.6;21.9;16;275.4;183.6;9720
RHS60x40x3-K;60;40;3;3;3;541;8460;6720;10500;7940;254000;134000;293000;0;4.25;21.7;15.8;324.6;216.4;11200
