Profil;h;b;d;t;r;A;Wely;Welz;Wply;Wplz;Iy;Iz;Iv;Iw;g;iy;iz;Avy;Avz;Wv
RHS60x40x4-K;60;40;4;4;4;695;10300;8140;13200;9890;310000;163000;367000;0;5.45;21.1;15.3;417.0;278.0;13700
RHS70x50x3-K;70;50;3;3;3;661;12600;10400;15400;12200;441000;261000;536000;0;5.19;25.8;19.9;385.6;275.4;17100
RHS70x50x4-K;70;50;4;4;4;855;15600;12900;19500;15400;547000;322000;681000;0;6.71;25.3;19.4;498.8;356.3;21200
RHS70x50x5-K;70;50;5;5;5;1040;18100;14900;23100;18200;635000;372000;808000;0;8.13;24.8;19;606.7;433.3;24600
RHS80x40x3-K;80;40;3;3;3;661;13100;8780;16500;10200;523000;176000;439000;0;5.19;28.1;16.3;440.7;220.3;15300
RHS80x40x4-K;80;40;4;4;4;855;16200;10700;20900;12800;648000;215000;552000;0;6.71;27.5;15.9;570.0;285.0;18800
RHS80x40x5-K;80;40;5;5;5;1040;18800;12300;24700;15000;751000;246000;650000;0;8.13;26.9;15.4;693.3;346.7;21700
RHS90x50x3-K;90;50;3;3;3;781;18200;13100;22600;15000;819000;327000;767000;0;6.13;32.4;20.5;502.1;278.9;22400
RHS90x50x4-K;90;50;4;4;4;1010;22800;16300;28800;19100;1030000;407000;977000;0;7.97;31.8;20;649.3;360.7;28000
RHS90x50x5-K;90;50;5;5;5;1240;26800;18900;34400;22700;1210000;474000;1160000;0;9.7;31.2;19.6;797.1;442.9;32700
RHS100x50x3-K;100;50;3;3;3;841;21300;14400;26700;16400;1060000;361000;886000;0;6.6;35.6;20.7;560.7;280.3;25000
RHS100x50x4-K;100;50;4;4;4;1090;26800;18000;34100;20900;1340000;449000;1130000;0;8.59;35;20.3;726.7;363.3;31300
RHS100x50x5-K;100;50;5;5;5;1340;31600;21000;40800;25000;1580000;525000;1350000;0;10.5;34.4;19.8;893.3;446.7;36800
RHS100x50x6-K;100;50;6;6;6;1560;35800;23500;46900;28500;1790000;587000;1540000;0;12.3;33.8;19.4;1040.0;520.0;41400
RHS100x60x3-K;100;60;3;3;3;901;24100;18200;29600;20800;1210000;546000;1220000;0;7.07;36.6;24.6;563.1;337.9;30600
RHS100x60x4-K;100;60;4;4;4;1170;30500;22900;37900;26600;1530000;687000;1560000;0;9.22;36;24.2;731.3;438.8;38700
RHS100x60x5-K;100;60;5;5;5;1440;36200;26900;45600;31900;1810000;808000;1880000;0;11.3;35.5;23.7;900.0;540.0;45800
RHS100x60x6-K;100;60;6;6;6;1680;41100;30400;52500;36600;2050000;912000;2160000;0;13.2;34.9;23.3;1050.0;630.0;51900
RHS100x80x4-K;100;80;4;4;4;1330;37900;33500;45600;39200;1890000;1340000;2540000;0;10.5;37.7;31.7;738.9;591.1;53400
RHS100x80x5-K;100;80;5;5;5;1640;45200;39900;55100;47200;2260000;1600000;3080000;0;12.8;37.2;31.2;911.1;728.9;63700
RHS120x60x4-K;120;60;4;4;4;1330;40100;27100;50500;31100;2410000;812000;2010000;0;10.5;42.5;24.7;886.7;443.3;47000
RHS120x60x5-K;120;60;5;5;5;1640;47800;32000;60900;37400;2870000;960000;2420000;0;12.8;41.9;24.2;1093.3;546.7;55800
RHS120x60x6-K;120;60;6;6;6;1920;54700;36300;70600;43100;3280000;1090000;2800000;0;15.1;41.3;23.8;1280.0;640.0;63600
RHS120x80x4-K;120;80;4;4;4;1490;49100;39300;59800;45200;2950000;1570000;3310000;0;11.7;44.4;32.4;894.0;596.0;64900
RHS120x80x5-K;120;80;5;5;5;1840;58900;46900;72400;54700;3530000;1880000;4020000;0;14.4;43.9;32;1104.0;736.0;77800
RHS120x80x6-K;120;80;6;6;6;2160;67700;53800;84300;63500;4060000;2150000;4690000;0;17;43.3;31.5;1296.0;864.0;89400
RHS120x80x8-K;120;80;8;8;12;2720;79300;62900;102000;76900;4760000;2520000;5840000;0;21.4;41.8;30.4;1632.0;1088.0;108000
RHS140x80x4-K;140;80;4;4;4;1650;61400;45100;75500;51300;4300000;1800000;4120000;0;13;51;33;1050.0;600.0;76500
RHS140x80x5-K;140;80;5;5;5;2040;73900;54000;91800;62200;5170000;2160000;5010000;0;16;50.4;32.6;1298.2;741.8;91800
RHS140x80x6-K;140;80;6;6;6;2400;85300;62000;107000;72400;5970000;2480000;5840000;0;18.9;49.8;32.1;1527.3;872.7;106000
RHS150x100x5-K;150;100;5;5;5;2340;95900;76800;117000;88300;7190000;3840000;8090000;0;18.3;55.5;40.5;1404.0;936.0;127000
RHS150x100x6-K;150;100;6;6;6;2760;111000;88800;137000;103000;8350000;4440000;9480000;0;21.7;55;40.1;1656.0;1104.0;147000
RHS150x100x8-K;150;100;8;8;12;3520;134000;107000;169000;128000;10100000;5360000;12100000;0;27.7;53.5;39;2112.0;1408.0;182000
RHS150x100x10-K;150;100;10;10;15;4260;155000;123000;199000;150000;11600000;6140000;14300000;0;33.4;52.2;38;2556.0;1704.0;211000
RHS160x80x5-K;160;80;5;5;5;2240;90200;61000;113000;69700;7220000;2440000;6010000;0;17.5;56.8;33;1493.3;746.7;106000
RHS160x80x6-K;160;80;6;6;6;2640;105000;70200;132000;81300;8360000;2810000;7020000;0;20.7;56.2;32.6;1760.0;880.0;122000
RHS160x80x8-K;160;80;8;8;12;3360;125000;83700;163000;100000;10000000;3350000;8820000;0;26.4;54.6;31.6;2240.0;1120.0;150000
RHS180x100x5-K;180;100;5;5;5;2640;125000;90400;154000;103000;11200000;4520000;10400000;0;20.7;65.3;41.4;1697.1;942.9;154000
RHS180x100x6-K;180;100;6;6;6;3120;146000;105000;181000;120000;13100000;5240000;12300000;0;24.5;64.8;41;2005.7;1114.3;179000
RHS180x100x8-K;180;100;8;8;12;4000;178000;127000;226000;150000;16000000;6370000;15700000;0;31.4;63.2;39.9;2571.4;1428.6;222000
RHS200x100x5-K;200;100;5;5;5;2840;146000;99400;181000;112000;14600000;4970000;12100000;0;22.3;71.7;41.9;1893.3;946.7;172000
RHS200x100x6-K;200;100;6;6;6;3360;170000;115000;213000;132000;17000000;5770000;14200000;0;26.4;71.2;41.4;2240.0;1120.0;200000
RHS200x100x8-K;200;100;8;8;12;4320;209000;141000;267000;165000;20900000;7050000;18100000;0;33.9;69.5;40.4;2880.0;1440.0;250000
RHS200x100x10-K;200;100;10;10;15;5260;244000;164000;318000;195000;24400000;8180000;21500000;0;41.3;68.2;39.4;3506.7;1753.3;292000
RHS200x100x12-K;200;100;12;12;24;6010;261000;175000;350000;215000;26100000;8760000;24100000;0;47.1;65.9;38.2;4006.7;2003.3;322000
RHS200x120x5-K;200;120;5;5;5;3040;165000;125000;201000;141000;16500000;7500000;16500000;0;23.8;73.7;49.7;1900.0;1140.0;210000
RHS200x120x6-K;200;120;6;6;6;3600;193000;146000;237000;166000;19300000;8740000;19500000;0;28.3;73.2;49.3;2250.0;1350.0;245000
RHS200x120x8-K;200;120;8;8;12;4640;239000;180000;298000;209000;23900000;10800000;25100000;0;36.5;71.7;48.2;2900.0;1740.0;308000
RHS250x150x6-K;250;150;6;6;6;4560;311000;236000;378000;266000;38900000;17700000;38900000;0;35.8;92.3;62.3;2850.0;1710.0;396000
RHS250x150x8-K;250;150;8;8;12;5920;391000;296000;482000;340000;48900000;22200000;50500000;0;46.5;90.8;61.2;3700.0;2220.0;504000
RHS250x150x10-K;250;150;10;10;15;7260;466000;351000;582000;409000;58300000;26300000;61200000;0;57;89.6;60.2;4537.5;2722.5;602000
RHS250x150x12-K;250;150;12;12;24;8410;517000;390000;658000;463000;64600000;29300000;70900000;0;66;87.7;59;5256.3;3153.8;684000
RHS300x100x6-K;300;100;6;6;6;4560;318000;168000;411000;188000;47800000;8420000;24000000;0;35.8;102;43;3420.0;1140.0;306000
RHS300x100x8-K;300;100;8;8;12;5920;399000;209000;523000;238000;59800000;10400000;30800000;0;46.5;100;42;4440.0;1480.0;385000
RHS300x100x10-K;300;100;10;10;15;7260;474000;245000;631000;285000;71100000;12200000;36800000;0;57;99;41.1;5445.0;1815.0;455000
RHS300x200x6-K;300;200;6;6;6;5760;491000;396000;588000;446000;73700000;39600000;81200000;0;45.2;113;82.9;3456.0;2304.0;651000
RHS300x200x8-K;300;200;8;8;12;7520;626000;504000;757000;574000;93900000;50400000;106000000;0;59.1;112;81.9;4512.0;3008.0;838000
RHS300x200x10-K;300;200;10;10;15;9260;754000;606000;921000;698000;113000000;60600000;130000000;0;72.7;111;80.9;5556.0;3704.0;1012000
RHS300x200x12-K;300;200;12;12;24;10800;853000;685000;1056000;801000;128000000;68500000;152000000;0;84.8;109;79.6;6480.0;4320.0;1167000
RHS400x200x8-K;400;200;8;8;12;9120;949000;652000;1173000;728000;190000000;65200000;158000000;0;71.6;144;84.5;6080.0;3040.0;1133000
RHS400x200x12.5-K;400;200;12.5;12.5;25;13700;1355000;926000;1714000;1062000;271000000;92600000;236000000;0;108;141;82.2;9133.3;4566.7;1644000
SHS20x20x2-V;20;20;2;2;2;140;739;739;930;930;7390;7390;12200;0;1.1;7.27;7.27;70;70;1070
SHS40x40x3-V;40;40;3;3;3;434;4890;4890;5970;5970;97800;97800;157000;0;3.41;15;15;217;217;7100
SHS40x40x4-V;40;40;4;4;4;559;5910;5910;7440;7440;118000;118000;195000;0;4.39;14.5;14.5;279.5;279.5;8540
SHS40x40x5-V;40;40;5;5;5;673;6680;6680;8660;8660;134000;134000;225000;0;5.28;14.1;14.1;336.5;336.5;9600
SHS50x50x3-V;50;50;3;3;3;554;8080;8080;9700;9700;202000;202000;321000;0;4.35;19.1;19.1;277;277;11800
SHS50x50x4-V;50;50;4;4;4;719;9990;9990;12300;12300;250000;250000;404000;0;5.64;18.6;18.6;359.5;359.5;14500
SHS50x50x5-V;50;50;5;5;5;873;11600;11600;14500;14500;289000;289000;476000;0;6.85;18.2;18.2;436.5;436.5;16700
SHS60x60x3-V;60;60;3;3;3;674;12100;12100;14300;14300;362000;362000;569000;0;5.29;23.2;23.2;337;337;17700
SHS60x60x4-V;60;60;4;4;4;879;15100;15100;18300;18300;454000;454000;725000;0;6.9;22.7;22.7;439.5;439.5;22000
SHS60x60x5-V;60;60;5;5;5;1073;17800;17800;21900;21900;533000;533000;864000;0;8.42;22.3;22.3;536.5;536.5;25700
SHS70x70x3-V;70;70;3;3;3;794;16900;16900;19900;19900;590000;590000;922000;0;6.24;27.3;27.3;397;397;24800
SHS70x70x4-V;70;70;4;4;4;1040;21300;21300;25500;25500;747000;747000;1180000;0;8.15;26.8;26.8;520;520;31200
SHS70x70x5-V;70;70;5;5;5;1270;25300;25300;30800;30800;885000;885000;1420000;0;9.99;26.4;26.4;635;635;36800
SHS80x80x3-V;80;80;3;3;3;910;22500;22500;26300;26300;898000;898000;1400000;0;7.18;31.3;31.3;455;455;33000
SHS80x80x4-V;80;80;4;4;4;1200;28600;28600;34000;34000;1140000;1140000;1800000;0;9.41;30.9;30.9;600;600;41900
SHS80x80x5-V;80;80;5;5;5;1470;34200;34200;41100;41100;1370000;1370000;2170000;0;11.6;30.5;30.5;735;735;49800
SHS80x80x6-V;80;80;6;6;6;1740;39100;39100;47800;47800;1560000;1560000;2520000;0;13.6;30;30;870;870;56800
SHS90x90x4-V;90;90;4;4;4;1360;37000;37000;43600;43600;1660000;1660000;2600000;0;10.7;35;35;680;680;54200
SHS90x90x5-V;90;90;5;5;5;1670;44400;44400;53000;53000;2000000;2000000;3160000;0;13.1;34.5;34.5;835;835;64800
SHS90x90x6-V;90;90;6;6;6;1980;51100;51100;61800;61800;2300000;2300000;3670000;0;15.5;34.1;34.1;990;990;74300
SHS90x90x8-V;90;90;8;8;8;2560;62600;62600;77600;77600;2810000;2810000;4590000;0;20.1;33.2;33.2;1280;1280;90500
SHS100x100x4-V;100;100;4;4;4;1520;46400;46400;54400;54400;2320000;2320000;3610000;0;11.9;39.1;39.1;760;760;68200
SHS100x100x5-V;100;100;5;5;5;1870;55900;55900;66400;66400;2790000;2790000;4390000;0;14.7;38.6;38.6;935;935;81800
SHS100x100x6-V;100;100;6;6;6;2220;64600;64600;77600;77600;3230000;3230000;5130000;0;17.4;38.2;38.2;1110;1110;94300
SHS100x100x8-V;100;100;8;8;8;2880;79900;79900;98200;98200;4000000;4000000;6460000;0;22.6;37.3;37.3;1440;1440;116000
SHS100x100x10-V;100;100;10;10;10;3490;92400;92400;116000;116000;4620000;4620000;7610000;0;27.4;36.4;36.4;1745;1745;133000
SHS120x120x5-V;120;120;5;5;5;2270;83000;83000;97600;97600;4980000;4980000;7770000;0;17.8;46.8;46.8;1135;1135;122000
SHS120x120x6-V;120;120;6;6;6;2700;96600;96600;115000;115000;5790000;5790000;9110000;0;21.2;46.3;46.3;1350;1350;141000
SHS120x120x8-V;120;120;8;8;8;3520;121000;121000;146000;146000;7260000;7260000;11600000;0;27.6;45.5;45.5;1760;1760;176000
SHS120x120x10-V;120;120;10;10;10;4290;142000;142000;175000;175000;8520000;8520000;13800000;0;33.7;44.6;44.6;2145;2145;206000
SHS140x140x5-V;140;140;5;5;5;2670;115000;115000;135000;135000;8070000;8070000;12500000;0;21;55;55;1335;1335;170000
SHS140x140x6-V;140;140;6;6;6;3180;135000;135000;159000;159000;9440000;9440000;14800000;0;24.9;54.5;54.5;1590;1590;198000
SHS140x140x8-V;140;140;8;8;8;4160;171000;171000;204000;204000;12000000;12000000;18900000;0;32.6;53.6;53.6;2080;2080;249000
SHS140x140x10-V;140;140;10;10;10;5090;202000;202000;246000;246000;14200000;14200000;22700000;0;40;52.7;52.7;2545;2545;294000
SHS150x150x5-V;150;150;5;5;5;2870;134000;134000;156000;156000;10000000;10000000;15500000;0;22.6;59;59;1435;1435;197000
SHS150x150x6-V;150;150;6;6;6;3420;156000;156000;184000;184000;11700000;11700000;18300000;0;26.8;58.6;58.6;1710;1710;230000
SHS150x150x8-V;150;150;8;8;8;4480;199000;199000;237000;237000;14900000;14900000;23500000;0;35.1;57.7;57.7;2240;2240;291000
SHS150x150x10-V;150;150;10;10;10;5490;236000;236000;286000;286000;17700000;17700000;28300000;0;43.1;56.8;56.8;2745;2745;344000
SHS150x150x12.5-V;150;150;12.5;12.5;12.5;6710;277000;277000;342000;342000;20800000;20800000;33700000;0;52.7;55.7;55.7;3355;3355;402000
SHS150x150x16-V;150;150;16;16;16;8300;324000;324000;411000;411000;24300000;24300000;40300000;0;65.2;54.1;54.1;4150;4150;467000
SHS160x160x5-V;160;160;5;5;5;3070;153000;153000;178000;178000;12200000;12200000;18900000;0;24.1;63.1;63.1;1535;1535;226000
SHS160x160x6-V;160;160;6;6;6;3660;180000;180000;210000;210000;14400000;14400000;22300000;0;28.7;62.7;62.7;1830;1830;264000
SHS160x160x8-V;160;160;8;8;8;4800;229000;229000;272000;272000;18300000;18300000;28800000;0;37.6;61.8;61.8;2400;2400;335000
SHS160x160x10-V;160;160;10;10;10;5890;273000;273000;329000;329000;21900000;21900000;34800000;0;46.3;60.9;60.9;2945;2945;398000
SHS180x180x5-V;180;180;5;5;5;3470;196000;196000;227000;227000;17700000;17700000;27200000;0;27.3;71.3;71.3;1735;1735;290000
SHS180x180x6.3-V;180;180;6.3;6.3;6.3;4330;241000;241000;281000;281000;21700000;21700000;33600000;0;34;70.7;70.7;2165;2165;355000
SHS180x180x8-V;180;180;8;8;8;5440;296000;296000;349000;349000;26600000;26600000;41600000;0;42.7;70;70;2720;2720;434000
SHS180x180x10-V;180;180;10;10;10;6690;355000;355000;424000;424000;31900000;31900000;50500000;0;52.5;69.1;69.1;3345;3345;518000
SHS200x200x5-V;200;200;5;5;5;3870;245000;245000;283000;283000;24500000;24500000;37600000;0;30.4;79.5;79.5;1935;1935;362000
SHS200x200x6.3-V;200;200;6.3;6.3;6.3;4840;301000;301000;350000;350000;30100000;30100000;46500000;0;38;78.9;78.9;2420;2420;444000
SHS200x200x8-V;200;200;8;8;8;6080;371000;371000;436000;436000;37100000;37100000;57800000;0;47.7;78.1;78.1;3040;3040;545000
SHS200x200x10-V;200;200;10;10;10;7490;447000;447000;531000;531000;44700000;44700000;70300000;0;58.8;77.2;77.2;3745;3745;655000
SHS200x200x12.5-V;200;200;12.5;12.5;12.5;9210;534000;534000;643000;643000;53400000;53400000;84900000;0;72.3;76.1;76.1;4605;4605;778000
SHS200x200x16-V;200;200;16;16;16;11500;639000;639000;785000;785000;63900000;63900000;103000000;0;90.3;74.6;74.6;5750;5750;927000
SHS20x20x2-K;20;20;2;2;2;134;692;692;877;877;6920;6920;12100;0;1.05;7.2;7.2;67;67;1060
SHS25x25x2.5-K;25;25;2.5;2.5;2.5;209;1350;1350;1710;1710;16900;16900;29700;0;1.64;8.99;8.99;104.5;104.5;2070
SHS25x25x3-K;25;25;3;3;3;241;1470;1470;1910;1910;18400;18400;33300;0;1.89;8.74;8.74;120.5;120.5;2270
SHS30x30x2.5-K;30;30;2.5;2.5;2.5;259;2100;2100;2610;2610;31600;31600;54000;0;2.03;11;11;129.5;129.5;3200
SHS30x30x3-K;30;30;3;3;3;301;2340;2340;2960;2960;35000;35000;61500;0;2.36;10.8;10.8;150.5;150.5;3580
SHS40x40x2.5-K;40;40;2.5;2.5;2.5;359;4110;4110;4970;4970;82200;82200;136000;0;2.82;15.1;15.1;179.5;179.5;6210
SHS40x40x3-K;40;40;3;3;3;421;4660;4660;5720;5720;93200;93200;158000;0;3.3;14.9;14.9;210.5;210.5;7070
SHS40x40x4-K;40;40;4;4;4;535;5540;5540;7010;7010;111000;111000;194000;0;4.2;14.4;14.4;267.5;267.5;8480
SHS50x50x3-K;50;50;3;3;3;541;7790;7790;9390;9390;195000;195000;321000;0;4.25;19;19;270.5;270.5;11800
SHS50x50x4-K;50;50;4;4;4;695;9490;9490;11700;11700;237000;237000;404000;0;5.45;18.5;18.5;347.5;347.5;14400
SHS50x50x5-K;50;50;5;5;5;836;10800;10800;13700;13700;270000;270000;475000;0;6.56;18;18;418;418;16600
SHS60x60x3-K;60;60;3;3;3;661;11700;11700;14000;14000;351000;351000;571000;0;5.19;23.1;23.1;330.5;330.5;17700
SHS60x60x4-K;60;60;4;4;4;855;14500;14500;17600;17600;436000;436000;726000;0;6.71;22.6;22.6;427.5;427.5;22000
SHS60x60x5-K;60;60;5;5;5;1040;16800;16800;20900;20900;505000;505000;864000;0;8.13;22.1;22.1;520;520;25600
SHS70x70x3-K;70;70;3;3;3;781;16400;16400;19400;19400;575000;575000;924000;0;6.13;27.1;27.1;390.5;390.5;24700
SHS70x70x4-K;70;70;4;4;4;1010;20600;20600;24800;24800;721000;721000;1190000;0;7.97;26.7;26.7;505;505;31100
SHS70x70x5-K;70;70;5;5;5;1240;24200;24200;29600;29600;846000;846000;1420000;0;9.7;26.2;26.2;620;620;36700
SHS80x80x3-K;80;80;3;3;3;901;22000;22000;25800;25800;878000;878000;1400000;0;7.07;31.2;31.2;450.5;450.5;33000
SHS80x80x4-K;80;80;4;4;4;1170;27800;27800;33100;33100;1110000;1110000;1800000;0;9.22;30.7;30.7;585;585;41800
SHS80x80x5-K;80;80;5;5;5;1440;32900;32900;39700;39700;1310000;1310000;2180000;0;11.3;30.3;30.3;720;720;49700
SHS80x80x6-K;80;80;6;6;6;1680;37300;37300;45800;45800;1490000;1490000;2520000;0;13.2;29.8;29.8;840;840;56600
SHS90x90x3-K;90;90;3;3;3;1020;28300;28300;33000;33000;1270000;1270000;2010000;0;8.01;35.3;35.3;510;510;42500
SHS90x90x4-K;90;90;4;4;4;1330;36000;36000;42600;42600;1620000;1620000;2610000;0;10.5;34.8;34.8;665;665;54200
SHS90x90x5-K;90;90;5;5;5;1640;42900;42900;51400;51400;1930000;1930000;3160000;0;12.8;34.3;34.3;820;820;64700
SHS90x90x6-K;90;90;6;6;6;1920;49000;49000;59500;59500;2200000;2200000;3680000;0;15.1;33.9;33.9;960;960;74200
SHS100x100x3-K;100;100;3;3;3;1140;35400;35400;41200;41200;1770000;1770000;2790000;0;8.96;39.4;39.4;570;570;53200
SHS100x100x4-K;100;100;4;4;4;1490;45300;45300;53300;53300;2260000;2260000;3620000;0;11.7;38.9;38.9;745;745;68100
SHS100x100x5-K;100;100;5;5;5;1840;54200;54200;64600;64600;2710000;2710000;4410000;0;14.4;38.4;38.4;920;920;81700
SHS100x100x6-K;100;100;6;6;6;2160;62300;62300;75100;75100;3110000;3110000;5140000;0;17;37.9;37.9;1080;1080;94100
SHS100x100x8-K;100;100;8;8;12;2720;73200;73200;91100;91100;3660000;3660000;6450000;0;21.4;36.7;36.7;1360;1360;114000
SHS120x120x4-K;120;120;4;4;4;1810;67000;67000;78300;78300;4020000;4020000;6370000;0;14.2;47.1;47.1;905;905;101000
SHS120x120x5-K;120;120;5;5;5;2240;80900;80900;95400;95400;4850000;4850000;7780000;0;17.5;46.6;46.6;1120;1120;122000
SHS120x120x6-K;120;120;6;6;6;2640;93700;93700;112000;112000;5620000;5620000;9130000;0;20.7;46.1;46.1;1320;1320;141000
SHS120x120x8-K;120;120;8;8;12;3360;113000;113000;138000;138000;6770000;6770000;11600000;0;26.4;44.9;44.9;1680;1680;175000
SHS140x140x5-K;140;140;5;5;5;2640;113000;113000;132000;132000;7910000;7910000;12600000;0;20.7;54.8;54.8;1320;1320;170000
SHS140x140x6-K;140;140;6;6;6;3120;131000;131000;155000;155000;9200000;9200000;14800000;0;24.5;54.3;54.3;1560;1560;198000
SHS140x140x8-K;140;140;8;8;12;4000;161000;161000;194000;194000;11270000;11270000;19000000;0;31.4;53;53;2000;2000;248000
SHS150x150x5-K;150;150;5;5;5;2840;131000;131000;153000;153000;9820000;9820000;15500000;0;22.3;58.9;58.9;1420;1420;197000
SHS150x150x6-K;150;150;6;6;6;3360;153000;153000;180000;180000;11500000;11500000;18300000;0;26.4;58.4;58.4;1680;1680;230000
SHS150x150x8-K;150;150;8;8;12;4320;188000;188000;226000;226000;14100000;14100000;23600000;0;33.9;57.1;57.1;2160;2160;289000
SHS150x150x10-K;150;150;10;10;15;5260;220000;220000;269000;269000;16500000;16500000;28400000;0;41.3;56.1;56.1;2630;2630;341000
SHS200x200x6-K;200;200;6;6;6;4560;283000;283000;330000;330000;28300000;28300000;44600000;0;35.8;78.8;78.8;2280;2280;426000
SHS200x200x8-K;200;200;8;8;12;5920;357000;357000;421000;421000;35700000;35700000;58200000;0;46.5;77.6;77.6;2960;2960;544000
SHS200x200x10-K;200;200;10;10;15;7260;425000;425000;508000;508000;42500000;42500000;70700000;0;57;76.5;76.5;3630;3630;651000
SHS200x200x12-K;200;200;12;12;18;8410;473000;473000;576000;576000;47300000;47300000;82300000;0;66;75;75;4205;4205;743000
SHS250x250x8-K;250;250;8;8;12;7520;578000;578000;676000;676000;72300000;72300000;116000000;0;59.1;98;98;3760;3760;878000
SHS250x250x10-K;250;250;10;10;15;9260;697000;697000;822000;822000;87100000;87100000;142000000;0;72.7;97;97;4630;4630;1062000
SHS250x250x12-K;250;250;12;12;18;10800;789000;789000;944000;944000;98600000;98600000;167000000;0;84.8;95.5;95.5;5400;5400;1226000
SHS300x300x10-K;300;300;10;10;15;11300;1035000;1035000;1211000;1211000;155000000;155000000;250000000;0;88.4;117;117;5650;5650;1572000
SHS300x300x12-K;300;300;12;12;18;13200;1184000;1184000;1402000;1402000;178000000;178000000;295000000;0;104;116;116;6600;6600;1829000
